lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/TwitterNormal.png "Art Assets/PNG Files/TwitterNormal.png"332374861#332374861#0(0"0(0#0#97"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/TwitterNormal.png8615335456#623"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/TwitterNormal.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterNormal.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterPressed.png "Art Assets/PNG Files/TwitterPressed.png"
s332374861.188551
e332374861.334267
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterPressed.png
xArt Assets/PNG Files/TwitterPressed.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/TwitterPressed.png "Art Assets/PNG Files/TwitterPressed.png"332374861#332374861#0(0"0(0#0#98"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/TwitterPressed.png8615984576#625"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Art Assets/PNG Files/TwitterPressed.png" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/TwitterPressed.png0#

CCopyPNGFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/twitter_load.png Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
s332374861.053146
e332374861.500070
r1
xCopyPNGFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/twitter_load.png
xTwitter+OAuth/SAOAuthTwitterEngine/twitter_load.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/StaffItToMe.app/twitter_load.png Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png332374861#332374861#0(0"0(0#0#110"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png8611110304#633"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/SAOAuthTwitterEngine/twitter_load.png /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/twitter_load.png0#

CCopyStringsFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/en.lproj/InfoPlist.strings StaffItToMe/en.lproj/InfoPlist.strings
s332374860.294966
e332374861.055624
r1
xCopyStringsFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/en.lproj/InfoPlist.strings
xStaffItToMe/en.lproj/InfoPlist.strings
lSLF07#2@43"Copy StaffItToMe/en.lproj/InfoPlist.strings332374860#332374861#0(0"0(0#0#97"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/en.lproj/InfoPlist.strings8611930080#587"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv ICONV /usr/bin/iconv    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copystrings --validate --inputencoding utf-8 --outputencoding binary StaffItToMe/en.lproj/InfoPlist.strings --outdir /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/en.lproj0#

CCpResource build/Debug-iphoneos/StaffItToMe.app/JSONFILE.json JSONFILE.json
s332374861.334398
e332374861.341163
r1
xCpResource
xbuild/Debug-iphoneos/StaffItToMe.app/JSONFILE.json
xJSONFILE.json
lSLF07#2@18"Copy JSONFILE.json332374861#332374861#0(0"0(0#0#72"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JSONFILE.json8611502528#583"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/JSONFILE.json /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app0#

CCpResource build/Debug-iphoneos/StaffItToMe.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
s332374850.447593
e332374850.498868
r1
xCpResource
xbuild/Debug-iphoneos/StaffItToMe.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist332374850#332374850#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist8615798912#600"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app0#

CCpResource build/Debug-iphoneos/StaffItToMe.app/jQueryInject.txt "Twitter+OAuth/Libraries & Headers/jQueryInject.txt"
s332374861.051186
e332374861.096491
r1
xCpResource
xbuild/Debug-iphoneos/StaffItToMe.app/jQueryInject.txt
xTwitter+OAuth/Libraries & Headers/jQueryInject.txt
lSLF07#2@55"Copy Twitter+OAuth/Libraries & Headers/jQueryInject.txt332374861#332374861#0(0"0(0#0#109"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/Libraries & Headers/jQueryInject.txt8612127552#622"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/Libraries & Headers/jQueryInject.txt" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app0#

CCpResource build/Debug-iphoneos/StaffItToMe.app/jQueryInjectLandscape.txt "Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt"
s332374861.052224
e332374861.096664
r1
xCpResource
xbuild/Debug-iphoneos/StaffItToMe.app/jQueryInjectLandscape.txt
xTwitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt
lSLF07#2@64"Copy Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt332374861#332374861#0(0"0(0#0#118"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt8611458048#631"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/Libraries & Headers/jQueryInjectLandscape.txt" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app0#

CCreateUniversalBinary /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/StaffItToMe normal "armv6 armv7"
r0

CGenerateDSYMFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app.dSYM /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/StaffItToMe
r0

CLd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv6/StaffItToMe normal armv6
r0

CLd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/StaffItToMe normal armv7
r0

CProcessInfoPlistFile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/Info.plist StaffItToMe/StaffItToMe-Info.plist
s332374850.457710
e332374850.485896
r1
xProcessInfoPlistFile
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/Info.plist
xStaffItToMe/StaffItToMe-Info.plist
lSLF07#2@42"Process StaffItToMe/StaffItToMe-Info.plist332374850#332374850#0(0"0(0#0#93"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMe-Info.plist8615087648#732"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility StaffItToMe/StaffItToMe-Info.plist -genpkginfo /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/ResourceRules.plist -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/Info.plist0#

CProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv6 objective-c com.apple.compilers.llvmgcc42
s332374850.498983
e332374852.488506
r1
xProcessPCH
x/var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch.gch
xStaffItToMe/StaffItToMe-Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@45"Precompile StaffItToMe/StaffItToMe-Prefix.pch332374850#332374852#0(0"0(0#0#93"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMe-Prefix.pch8614261792#2120"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv6 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMe-Prefix.pch -o /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-bszuirleucmvqbbjuxjjuwwivbqd/StaffItToMe-Prefix.pch.gch0#

CProcessPCH /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch.gch StaffItToMe/StaffItToMe-Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
s332374850.499884
e332374852.530471
r1
xProcessPCH
x/var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch.gch
xStaffItToMe/StaffItToMe-Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@45"Precompile StaffItToMe/StaffItToMe-Prefix.pch332374850#332374852#0(0"0(0#0#93"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMe-Prefix.pch8613958560#2120"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/StaffItToMe-Prefix.pch -o /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-fiquuaefdsnvrsaromyxbqayouzs/StaffItToMe-Prefix.pch.gch0#

CProcessProductPackaging "/Users/anthonysierra/Library/MobileDevice/Provisioning Profiles/D7491220-E5C8-4398-A7F8-39147FF39188.mobileprovision" /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/embedded.mobileprovision
s332374861.679193
e332374861.680539
r1
xProcessProductPackaging
x/Users/anthonysierra/Library/MobileDevice/Provisioning Profiles/D7491220-E5C8-4398-A7F8-39147FF39188.mobileprovision
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/embedded.mobileprovision
lSLF07#2@204"ProcessProductPackaging "/Users/anthonysierra/Library/MobileDevice/Provisioning Profiles/D7491220-E5C8-4398-A7F8-39147FF39188.mobileprovision" build/Debug-iphoneos/StaffItToMe.app/embedded.mobileprovision332374861#332374861#0(0"0(0#0#120"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/embedded.mobileprovision8613814816#537"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    <com.apple.tools.product-pkg-utility> "/Users/anthonysierra/Library/MobileDevice/Provisioning Profiles/D7491220-E5C8-4398-A7F8-39147FF39188.mobileprovision" -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app/embedded.mobileprovision0#

CProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe.xcent
s332374861.680609
e332374861.712249
r1
xProcessProductPackaging
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe.xcent
lSLF07#2@187"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe.xcent332374861#332374861#0(0"0(0#0#133"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe.xcent8613056000#546"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist -entitlements -format xml -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe.xcent0#

CTouch /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/StaffItToMe.app
r0

