xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m332703163#332703163#0(0"0(0#0#104"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m8607486304#2362"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSData+Base64.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.251165
e332703161.335238
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m332703161#332703161#0(0"0(0#0#85"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m8602483872#2345"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSObject+SBJSON.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSObject+SBJSON.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+SBJSON.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703161.335384
e332703161.409367
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m332703161#332703161#0(0"0(0#0#85"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m8607705696#2345"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/src/JSON/NSString+SBJSON.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+SBJSON.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+UUID.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703163.394480
e332703163.481642
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+UUID.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m332703163#332703163#0(0"0(0#0#104"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m8602984896#2362"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/NSString+UUID.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/OneOfMyJobs.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333067536.029353
e333067536.192290
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/OneOfMyJobs.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m333067536#333067536#0(0"0(0#0#84"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m8617773664#2340"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/OneOfMyJobs.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/OneOfMyJobs.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Reachability.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s332703162.046569
e332703162.244088
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Reachability.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m332703162#332703162#0(0"0(0#0#84"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m8608703040#2341"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/ASIClasses/Reachability.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/RegisterScreen.o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s333067534.979389
e333067535.239832
r1
xCompileC
xbuild/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/RegisterScreen.o
x/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m333067534#333067535#0(0"0(0#0#87"/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m8617534816#2346"    cd /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-generated-files.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-own-target-headers.hmap -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-all-target-headers.hmap -iquote /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/StaffItToMe-project-headers.hmap -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos -F/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources/armv7 -I/Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -include /var/folders/Mi/MiIuA4xtEoO5wGDcDr+UcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StaffItToMe-Prefix-byuvashevitcvtaxbwdftzxefnkq/StaffItToMe-Prefix.pch -c /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/StaffItToMe/RegisterScreen.m -o /Users/anthonysierra/Documents/Work/Continuiti/StaffItToMe/build/StaffItToMe.build/Debug-iphoneos/StaffItToMe.build/Objects-normal/armv7/RegisterScreen.o0#
